876|962|3,20,24,32,34|1
877|963|3,20,32,34,42|1
878|964|3,22,27,33,40|0
879|965|3,22,28,35,41|0
880|966|3,24,32,34,36|1
881|967|3,24,32,34,38|1
882|968|3,24,32,36,38|1
883|969|3,24,34,36,38|1
884|970|3,32,34,36,38|1
885|971|3,32,34,36,40|1
886|972|3,32,34,36,42|1
887|973|3,32,34,38,40|1
888|974|3,32,34,38,42|1
889|975|3,32,34,40,42|1
890|976|3,32,36,38,40|1
891|977|3,32,36,38,42|1
892|978|3,32,36,40,42|1
893|979|3,32,38,40,42|1
894|980|3,34,36,37,38|1
895|981|3,34,36,37,40|1
896|982|3,34,36,38,40|1
897|983|3,34,36,38,42|1
898|984|3,34,36,40,42|1
899|985|3,34,37,38,40|1
900|986|3,34,38,40,42|1
901|987|3,36,37,38,40|1
902|988|3,36,38,40,42|1
903|989|4,5,6,7,8|1
904|990|4,5,6,8,14|1
905|991|4,5,6,8,39|1
906|992|4,6,7,8,10|1
907|993|4,6,7,8,16|1
908|994|4,6,7,8,41|1
909|995|4,6,7,10,16|1
910|996|4,6,7,10,41|1
911|997|4,6,8,10,12|1
912|998|4,6,8,10,14|1
913|999|4,6,8,10,16|1
914|1000|4,6,8,10,18|1
915|1001|4,6,8,10,39|1
916|1002|4,6,8,10,41|1
917|1003|4,6,8,12,14|1
918|1004|4,6,8,12,16|1
919|1005|4,6,8,12,18|1
920|1006|4,6,8,12,41|1
921|1007|4,6,8,14,16|1
922|1008|4,6,8,14,18|1
923|1009|4,6,8,16,18|1
924|1010|4,6,8,16,37|1
925|1011|4,6,8,18,39|1
926|1012|4,6,8,37,39|1
927|1013|4,6,8,37,41|1
928|1014|4,6,8,39,41|1
929|1015|4,6,10,12,14|1
930|1016|4,6,10,12,16|1
931|1017|4,6,10,12,18|1
932|1018|4,6,10,12,41|1
933|1019|4,6,10,14,16|1
934|1020|4,6,10,14,18|1
935|1021|4,6,10,16,18|1
936|1022|4,6,10,18,39|1
937|1023|4,6,10,39,41|1
938|1024|4,6,12,14,16|1
939|1025|4,6,12,14,18|1
940|1026|4,6,12,16,18|1
941|1027|4,6,14,16,18|1
942|1028|4,6,14,18,35|1
943|1029|4,6,18,35,39|1
944|1030|4,6,35,37,39|1
945|1031|4,6,35,37,41|1
946|1032|4,6,35,39,41|1
947|1033|4,6,37,39,41|1
948|1034|4,7,8,10,16|1
949|1035|4,7,8,10,41|1
950|1036|4,7,10,13,16|1
951|1037|4,8,10,12,14|1
952|1038|4,8,10,12,16|1
953|1039|4,8,10,12,18|1
954|1040|4,8,10,12,41|1
955|1041|4,8,10,14,16|1
956|1042|4,8,10,14,18|1
957|1043|4,8,10,16,18|1
958|1044|4,8,10,18,39|1
959|1045|4,8,10,39,41|1
960|1046|4,8,12,14,16|1
961|1047|4,8,12,14,18|1
962|1048|4,8,12,16,18|1
963|1049|4,8,14,16,18|1
964|1050|4,8,16,18,30|1
965|1051|4,8,16,25,37|1
966|1052|4,8,18,30,39|1
967|1053|4,8,25,37,39|1
968|1054|4,8,37,39,41|1
969|1055|4,9,15,22,28|0
970|1056|4,9,15,28,34|0
971|1057|4,9,22,28,41|0
972|1058|4,9,28,34,41|0
973|1059|4,10,12,13,14|1
974|1060|4,10,12,13,16|1
975|1061|4,10,12,14,16|1
976|1062|4,10,12,14,18|1
977|1063|4,10,12,16,18|1
978|1064|4,10,13,14,16|1
979|1065|4,10,14,16,18|1
980|1066|4,10,15,28,34|0
981|1067|4,10,15,34,40|0
982|1068|4,10,17,23,28|0
983|1069|4,10,17,23,42|0
984|1070|4,10,23,28,34|0
985|1071|4,10,23,29,34|0
986|1072|4,10,23,29,42|0
987|1073|4,10,29,34,40|0
988|1074|4,11,17,22,41|0
989|1075|4,11,17,36,41|0
990|1076|4,12,13,14,16|1
991|1077|4,12,14,16,18|1
992|1078|4,12,14,16,26|1
993|1079|4,12,14,18,26|1
994|1080|4,12,16,18,26|1
995|1081|4,12,16,26,38|1
996|1082|4,13,21,25,35|1
997|1083|4,13,25,35,39|1
998|1084|4,14,16,18,26|1
999|1085|4,14,18,26,35|1
1000|1086|4,16,18,26,30|1
1001|1087|4,16,25,33,37|1
1002|1088|4,16,26,30,38|1
1003|1089|4,17,22,28,41|0
1004|1090|4,17,23,28,41|0
1005|1091|4,17,23,36,41|0
1006|1092|4,17,23,36,42|0
1007|1093|4,21,25,33,35|1
1008|1094|4,23,28,34,41|0
1009|1095|4,23,29,36,42|0
1010|1096|4,25,33,35,37|1
1011|1097|4,25,33,35,39|1
1012|1098|4,25,33,37,39|1
1013|1099|4,25,35,37,39|1
1014|1100|4,33,35,37,39|1
1015|1101|4,33,35,37,41|1
1016|1102|4,33,35,39,41|1
1017|1103|4,33,37,39,41|1
1018|1104|4,35,37,38,39|1
1019|1105|4,35,37,38,41|1
1020|1106|4,35,37,39,41|1
1021|1107|4,35,38,39,41|1
1022|1108|4,37,38,39,41|1
1023|1109|5,6,7,8,9|1
1024|1110|5,6,7,9,15|1
1025|1111|5,6,7,9,40|1
1026|1112|5,7,8,9,11|1
1027|1113|5,7,8,9,17|1
1028|1114|5,7,8,9,42|1
1029|1115|5,7,8,11,17|1
1030|1116|5,7,8,11,42|1
1031|1117|5,7,9,11,13|1
1032|1118|5,7,9,11,15|1
1033|1119|5,7,9,11,17|1
1034|1120|5,7,9,11,19|1
1035|1121|5,7,9,11,40|1
1036|1122|5,7,9,11,42|1
1037|1123|5,7,9,13,15|1
1038|1124|5,7,9,13,17|1
1039|1125|5,7,9,13,19|1
1040|1126|5,7,9,13,42|1
1041|1127|5,7,9,15,17|1
1042|1128|5,7,9,15,19|1
1043|1129|5,7,9,17,19|1
1044|1130|5,7,9,17,38|1
1045|1131|5,7,9,19,40|1
1046|1132|5,7,9,38,40|1
1047|1133|5,7,9,38,42|1
1048|1134|5,7,9,40,42|1
1049|1135|5,7,11,13,15|1
1050|1136|5,7,11,13,17|1
1051|1137|5,7,11,13,19|1
1052|1138|5,7,11,13,42|1
1053|1139|5,7,11,15,17|1
1054|1140|5,7,11,15,19|1
1055|1141|5,7,11,17,19|1
1056|1142|5,7,11,19,40|1
1057|1143|5,7,11,40,42|1
1058|1144|5,7,13,15,17|1
1059|1145|5,7,13,15,19|1
1060|1146|5,7,13,17,19|1
1061|1147|5,7,15,17,19|1
1062|1148|5,7,15,19,36|1
1063|1149|5,7,19,36,40|1
1064|1150|5,7,36,38,40|1
1065|1151|5,7,36,38,42|1
1066|1152|5,7,36,40,42|1
1067|1153|5,7,38,40,42|1
1068|1154|5,8,9,11,17|1
1069|1155|5,8,9,11,42|1
1070|1156|5,8,11,14,17|1
1071|1157|5,9,11,13,15|1
1072|1158|5,9,11,13,17|1
1073|1159|5,9,11,13,19|1
1074|1160|5,9,11,13,42|1
1075|1161|5,9,11,15,17|1
1076|1162|5,9,11,15,19|1
1077|1163|5,9,11,17,19|1
1078|1164|5,9,11,19,40|1
1079|1165|5,9,11,40,42|1
1080|1166|5,9,13,15,17|1
1081|1167|5,9,13,15,19|1
1082|1168|5,9,13,17,19|1
1083|1169|5,9,15,17,19|1
1084|1170|5,9,17,19,31|1
1085|1171|5,9,17,26,38|1
1086|1172|5,9,19,31,40|1
1087|1173|5,9,26,38,40|1
1088|1174|5,9,38,40,42|1
1089|1175|5,10,16,23,29|0
1090|1176|5,10,16,29,35|0
1091|1177|5,10,23,29,42|0
1092|1178|5,10,29,35,42|0
1093|1179|5,11,13,14,15|1
1094|1180|5,11,13,14,17|1
1095|1181|5,11,13,15,17|1
1096|1182|5,11,13,15,19|1
1097|1183|5,11,13,17,19|1
1098|1184|5,11,14,15,17|1
1099|1185|5,11,15,17,19|1
1100|1186|5,11,16,29,35|0
1101|1187|5,11,16,35,41|0
1102|1188|5,11,18,24,29|0
1103|1189|5,11,24,29,35|0
1104|1190|5,11,24,30,35|0
1105|1191|5,11,30,35,41|0
1106|1192|5,12,18,23,42|0
1107|1193|5,12,18,37,42|0
1108|1194|5,13,14,15,17|1
1109|1195|5,13,15,17,19|1
1110|1196|5,13,15,17,27|1
1111|1197|5,13,15,19,27|1
1112|1198|5,13,17,19,27|1
1113|1199|5,13,17,27,39|1
1114|1200|5,14,22,26,36|1
1115|1201|5,14,26,36,40|1
1116|1202|5,15,17,19,27|1
1117|1203|5,15,19,27,36|1
1118|1204|5,17,19,27,31|1
1119|1205|5,17,26,34,38|1
1120|1206|5,17,27,31,39|1
1121|1207|5,18,23,29,42|0
1122|1208|5,18,24,29,42|0
1123|1209|5,18,24,37,42|0
1124|1210|5,22,26,34,36|1
1125|1211|5,24,29,35,42|0
1126|1212|5,26,34,36,38|1
1127|1213|5,26,34,36,40|1
1128|1214|5,26,34,38,40|1
1129|1215|5,26,36,38,40|1
1130|1216|5,34,36,38,40|1
1131|1217|5,34,36,38,42|1
1132|1218|5,34,36,40,42|1
1133|1219|5,34,38,40,42|1
1134|1220|5,36,38,39,40|1
1135|1221|5,36,38,39,42|1
1136|1222|5,36,38,40,42|1
1137|1223|5,36,39,40,42|1
1138|1224|5,38,39,40,42|1
1139|1225|6,7,8,9,10|1
1140|1226|6,7,8,10,16|1
1141|1227|6,7,8,10,41|1
1142|1228|6,8,9,10,12|1
1143|1229|6,8,9,10,18|1
1144|1230|6,8,9,12,18|1
1145|1231|6,8,10,12,14|1
1146|1232|6,8,10,12,16|1
1147|1233|6,8,10,12,18|1
1148|1234|6,8,10,12,20|1
1149|1235|6,8,10,12,41|1
1150|1236|6,8,10,14,16|1
1151|1237|6,8,10,14,18|1
1152|1238|6,8,10,14,20|1
1153|1239|6,8,10,16,18|1
1154|1240|6,8,10,16,20|1
1155|1241|6,8,10,18,20|1
1156|1242|6,8,10,18,39|1
1157|1243|6,8,10,20,41|1
1158|1244|6,8,10,39,41|1
1159|1245|6,8,12,14,16|1
1160|1246|6,8,12,14,18|1
1161|1247|6,8,12,14,20|1
1162|1248|6,8,12,16,18|1
1163|1249|6,8,12,16,20|1
1164|1250|6,8,12,18,20|1
1165|1251|6,8,12,20,41|1
1166|1252|6,8,14,16,18|1
1167|1253|6,8,14,16,20|1
1168|1254|6,8,14,18,20|1
1169|1255|6,8,16,18,20|1
1170|1256|6,8,16,20,37|1
1171|1257|6,8,20,37,41|1
1172|1258|6,8,37,39,41|1
1173|1259|6,9,10,12,18|1
1174|1260|6,9,12,15,18|1
1175|1261|6,10,12,14,16|1
1176|1262|6,10,12,14,18|1
1177|1263|6,10,12,14,20|1
1178|1264|6,10,12,16,18|1
1179|1265|6,10,12,16,20|1
1180|1266|6,10,12,18,20|1
1181|1267|6,10,12,20,41|1
1182|1268|6,10,14,16,18|1
1183|1269|6,10,14,16,20|1
1184|1270|6,10,14,18,20|1
1185|1271|6,10,16,18,20|1
1186|1272|6,10,18,20,32|1
1187|1273|6,10,18,27,39|1
1188|1274|6,10,20,32,41|1
1189|1275|6,10,27,39,41|1
1190|1276|6,11,17,24,30|0
1191|1277|6,11,17,30,36|0
1192|1278|6,12,14,15,16|1
1193|1279|6,12,14,15,18|1
1194|1280|6,12,14,16,18|1
1195|1281|6,12,14,16,20|1
1196|1282|6,12,14,18,20|1
1197|1283|6,12,15,16,18|1
1198|1284|6,12,16,18,20|1
1199|1285|6,12,17,30,36|0
1200|1286|6,12,17,36,42|0
1201|1287|6,12,19,25,30|0
1202|1288|6,12,25,30,36|0
1203|1289|6,12,25,31,36|0
1204|1290|6,12,31,36,42|0
1205|1291|6,14,15,16,18|1
1206|1292|6,14,16,18,20|1
1207|1293|6,14,16,18,28|1
1208|1294|6,14,16,20,28|1
1209|1295|6,14,18,20,28|1
1210|1296|6,14,18,28,40|1
1211|1297|6,15,23,27,37|1
1212|1298|6,15,27,37,41|1
1213|1299|6,16,18,20,28|1
1214|1300|6,16,20,28,37|1
1215|1301|6,18,20,28,32|1
1216|1302|6,18,27,35,39|1
1217|1303|6,18,28,32,40|1
1218|1304|6,23,27,35,37|1
1219|1305|6,27,35,37,39|1
1220|1306|6,27,35,37,41|1
1221|1307|6,27,35,39,41|1
1222|1308|6,27,37,39,41|1
1223|1309|6,35,37,39,41|1
1224|1310|6,37,39,40,41|1
1225|1311|7,8,9,10,11|1
1226|1312|7,8,9,11,17|1
1227|1313|7,8,9,11,42|1
1228|1314|7,9,10,11,13|1
1229|1315|7,9,10,11,19|1
1230|1316|7,9,10,13,19|1
1231|1317|7,9,11,13,15|1
1232|1318|7,9,11,13,17|1
1233|1319|7,9,11,13,19|1
1234|1320|7,9,11,13,21|1
1235|1321|7,9,11,13,42|1
1236|1322|7,9,11,15,17|1
1237|1323|7,9,11,15,19|1
1238|1324|7,9,11,15,21|1
1239|1325|7,9,11,17,19|1
1240|1326|7,9,11,17,21|1
1241|1327|7,9,11,19,21|1
1242|1328|7,9,11,19,40|1
1243|1329|7,9,11,21,42|1
1244|1330|7,9,11,40,42|1
1245|1331|7,9,13,15,17|1
1246|1332|7,9,13,15,19|1
1247|1333|7,9,13,15,21|1
1248|1334|7,9,13,17,19|1
1249|1335|7,9,13,17,21|1
1250|1336|7,9,13,19,21|1
1251|1337|7,9,13,21,42|1
1252|1338|7,9,15,17,19|1
1253|1339|7,9,15,17,21|1
1254|1340|7,9,15,19,21|1
1255|1341|7,9,17,19,21|1
1256|1342|7,9,17,21,38|1
1257|1343|7,9,21,38,42|1
1258|1344|7,9,38,40,42|1
1259|1345|7,10,11,13,19|1
1260|1346|7,10,13,16,19|1
1261|1347|7,11,13,15,17|1
1262|1348|7,11,13,15,19|1
1263|1349|7,11,13,15,21|1
1264|1350|7,11,13,17,19|1
1265|1351|7,11,13,17,21|1
1266|1352|7,11,13,19,21|1
1267|1353|7,11,13,21,42|1
1268|1354|7,11,15,17,19|1
1269|1355|7,11,15,17,21|1
1270|1356|7,11,15,19,21|1
1271|1357|7,11,17,19,21|1
1272|1358|7,11,19,21,33|1
1273|1359|7,11,19,28,40|1
1274|1360|7,11,21,33,42|1
1275|1361|7,11,28,40,42|1
1276|1362|7,12,18,25,31|0
1277|1363|7,12,18,31,37|0
1278|1364|7,13,15,16,17|1
1279|1365|7,13,15,16,19|1
1280|1366|7,13,15,17,19|1
1281|1367|7,13,15,17,21|1
1282|1368|7,13,15,19,21|1
1283|1369|7,13,16,17,19|1
1284|1370|7,13,17,19,21|1
1285|1371|7,13,18,31,37|0
1286|1372|7,13,20,26,31|0
1287|1373|7,13,26,31,37|0
1288|1374|7,13,26,32,37|0
1289|1375|7,15,16,17,19|1
1290|1376|7,15,17,19,21|1
1291|1377|7,15,17,19,29|1
1292|1378|7,15,17,21,29|1
1293|1379|7,15,19,21,29|1
1294|1380|7,15,19,29,41|1
1295|1381|7,16,24,28,38|1
1296|1382|7,16,28,38,42|1
1297|1383|7,17,19,21,29|1
1298|1384|7,17,21,29,38|1
1299|1385|7,19,21,29,33|1
1300|1386|7,19,28,36,40|1
1301|1387|7,19,29,33,41|1
1302|1388|7,24,28,36,38|1
1303|1389|7,28,36,38,40|1
1304|1390|7,28,36,38,42|1
1305|1391|7,28,36,40,42|1
1306|1392|7,28,38,40,42|1
1307|1393|7,36,38,40,42|1
1308|1394|7,38,40,41,42|1
1309|1395|8,9,10,11,12|1
1310|1396|8,9,10,12,18|1
1311|1397|8,10,11,12,14|1
1312|1398|8,10,11,12,20|1
1313|1399|8,10,11,14,20|1
1314|1400|8,10,12,14,16|1
1315|1401|8,10,12,14,18|1
1316|1402|8,10,12,14,20|1
1317|1403|8,10,12,14,22|1
1318|1404|8,10,12,16,18|1
1319|1405|8,10,12,16,20|1
1320|1406|8,10,12,16,22|1
1321|1407|8,10,12,18,20|1
1322|1408|8,10,12,18,22|1
1323|1409|8,10,12,20,22|1
1324|1410|8,10,12,20,41|1
1325|1411|8,10,14,16,18|1
1326|1412|8,10,14,16,20|1
1327|1413|8,10,14,16,22|1
1328|1414|8,10,14,18,20|1
1329|1415|8,10,14,18,22|1
1330|1416|8,10,14,20,22|1
1331|1417|8,10,16,18,20|1
1332|1418|8,10,16,18,22|1
1333|1419|8,10,16,20,22|1
1334|1420|8,10,18,20,22|1
1335|1421|8,10,18,22,39|1
1336|1422|8,11,12,14,20|1
1337|1423|8,11,14,17,20|1
1338|1424|8,12,14,16,18|1
1339|1425|8,12,14,16,20|1
1340|1426|8,12,14,16,22|1
1341|1427|8,12,14,18,20|1
1342|1428|8,12,14,18,22|1
1343|1429|8,12,14,20,22|1
1344|1430|8,12,16,18,20|1
1345|1431|8,12,16,18,22|1
1346|1432|8,12,16,20,22|1
1347|1433|8,12,18,20,22|1
1348|1434|8,12,20,22,34|1
1349|1435|8,12,20,29,41|1
1350|1436|8,13,19,26,32|0
1351|1437|8,13,19,32,38|0
1352|1438|8,14,16,17,18|1
1353|1439|8,14,16,17,20|1
1354|1440|8,14,16,18,20|1
1355|1441|8,14,16,18,22|1
1356|1442|8,14,16,20,22|1
1357|1443|8,14,17,18,20|1
1358|1444|8,14,18,20,22|1
1359|1445|8,14,19,32,38|0
1360|1446|8,14,21,27,32|0
1361|1447|8,14,27,32,38|0
1362|1448|8,14,27,33,38|0
1363|1449|8,16,17,18,20|1
1364|1450|8,16,18,20,22|1
1365|1451|8,16,18,20,30|1
1366|1452|8,16,18,22,30|1
1367|1453|8,16,20,22,30|1
1368|1454|8,16,20,30,42|1
1369|1455|8,17,25,29,39|1
1370|1456|8,18,20,22,30|1
1371|1457|8,18,22,30,39|1
1372|1458|8,20,22,30,34|1
1373|1459|8,20,29,37,41|1
1374|1460|8,20,30,34,42|1
1375|1461|8,25,29,37,39|1
1376|1462|8,29,37,39,41|1
1377|1463|9,10,11,12,13|1
1378|1464|9,10,11,13,19|1
1379|1465|9,11,12,13,15|1
1380|1466|9,11,12,13,21|1
1381|1467|9,11,12,15,21|1
1382|1468|9,11,13,15,17|1
1383|1469|9,11,13,15,19|1
1384|1470|9,11,13,15,21|1
1385|1471|9,11,13,15,23|1
1386|1472|9,11,13,17,19|1
1387|1473|9,11,13,17,21|1
1388|1474|9,11,13,17,23|1
1389|1475|9,11,13,19,21|1
1390|1476|9,11,13,19,23|1
1391|1477|9,11,13,21,23|1
1392|1478|9,11,13,21,42|1
1393|1479|9,11,15,17,19|1
1394|1480|9,11,15,17,21|1
1395|1481|9,11,15,17,23|1
1396|1482|9,11,15,19,21|1
1397|1483|9,11,15,19,23|1
1398|1484|9,11,15,21,23|1
1399|1485|9,11,17,19,21|1
1400|1486|9,11,17,19,23|1
1401|1487|9,11,17,21,23|1
1402|1488|9,11,19,21,23|1
1403|1489|9,11,19,23,40|1
1404|1490|9,12,13,15,21|1
1405|1491|9,12,15,18,21|1
1406|1492|9,13,15,17,19|1
1407|1493|9,13,15,17,21|1
1408|1494|9,13,15,17,23|1
1409|1495|9,13,15,19,21|1
1410|1496|9,13,15,19,23|1
1411|1497|9,13,15,21,23|1
1412|1498|9,13,17,19,21|1
1413|1499|9,13,17,19,23|1
1414|1500|9,13,17,21,23|1
1415|1501|9,13,19,21,23|1
1416|1502|9,13,21,23,35|1
1417|1503|9,13,21,30,42|1
1418|1504|9,14,20,27,33|0
1419|1505|9,14,20,33,39|0
1420|1506|9,15,17,18,19|1
1421|1507|9,15,17,18,21|1
1422|1508|9,15,17,19,21|1
1423|1509|9,15,17,19,23|1
1424|1510|9,15,17,21,23|1
1425|1511|9,15,18,19,21|1
1426|1512|9,15,19,21,23|1
1427|1513|9,15,20,33,39|0
1428|1514|9,15,22,28,33|0
1429|1515|9,15,28,33,39|0
1430|1516|9,15,28,34,39|0
1431|1517|9,17,18,19,21|1
1432|1518|9,17,19,21,23|1
1433|1519|9,17,19,21,31|1
1434|1520|9,17,19,23,31|1
1435|1521|9,17,21,23,31|1
1436|1522|9,18,26,30,40|1
1437|1523|9,19,21,23,31|1
1438|1524|9,19,23,31,40|1
1439|1525|9,21,23,31,35|1
1440|1526|9,21,30,38,42|1
1441|1527|9,26,30,38,40|1
1442|1528|9,30,38,40,42|1
1443|1529|10,11,12,13,14|1
1444|1530|10,11,12,14,20|1
1445|1531|10,12,13,14,16|1
1446|1532|10,12,13,14,22|1
1447|1533|10,12,13,16,22|1
1448|1534|10,12,14,16,18|1
1449|1535|10,12,14,16,20|1
1450|1536|10,12,14,16,22|1
1451|1537|10,12,14,16,24|1
1452|1538|10,12,14,18,20|1
1453|1539|10,12,14,18,22|1
1454|1540|10,12,14,18,24|1
1455|1541|10,12,14,20,22|1
1456|1542|10,12,14,20,24|1
1457|1543|10,12,14,22,24|1
1458|1544|10,12,16,18,20|1
1459|1545|10,12,16,18,22|1
1460|1546|10,12,16,18,24|1
1461|1547|10,12,16,20,22|1
1462|1548|10,12,16,20,24|1
1463|1549|10,12,16,22,24|1
1464|1550|10,12,18,20,22|1
1465|1551|10,12,18,20,24|1
1466|1552|10,12,18,22,24|1
1467|1553|10,12,20,22,24|1
1468|1554|10,12,20,24,41|1
1469|1555|10,13,14,16,22|1
1470|1556|10,13,16,19,22|1
1471|1557|10,14,16,18,20|1
1472|1558|10,14,16,18,22|1
1473|1559|10,14,16,18,24|1
1474|1560|10,14,16,20,22|1
1475|1561|10,14,16,20,24|1
1476|1562|10,14,16,22,24|1
1477|1563|10,14,18,20,22|1
1478|1564|10,14,18,20,24|1
1479|1565|10,14,18,22,24|1
1480|1566|10,14,20,22,24|1
1481|1567|10,14,22,24,36|1
1482|1568|10,15,21,28,34|0
1483|1569|10,15,21,34,40|0
1484|1570|10,16,18,19,20|1
1485|1571|10,16,18,19,22|1
1486|1572|10,16,18,20,22|1
1487|1573|10,16,18,20,24|1
1488|1574|10,16,18,22,24|1
1489|1575|10,16,19,20,22|1
1490|1576|10,16,20,22,24|1
1491|1577|10,16,21,34,40|0
1492|1578|10,16,23,29,34|0
1493|1579|10,16,29,34,40|0
1494|1580|10,16,29,35,40|0
1495|1581|10,18,19,20,22|1
1496|1582|10,18,20,22,24|1
1497|1583|10,18,20,22,32|1
1498|1584|10,18,20,24,32|1
1499|1585|10,18,22,24,32|1
1500|1586|10,19,27,31,41|1
1501|1587|10,20,22,24,32|1
1502|1588|10,20,24,32,41|1
1503|1589|10,22,24,32,36|1
1504|1590|10,27,31,39,41|1
1505|1591|11,12,13,14,15|1
1506|1592|11,12,13,15,21|1
1507|1593|11,13,14,15,17|1
1508|1594|11,13,14,15,23|1
1509|1595|11,13,14,17,23|1
1510|1596|11,13,15,17,19|1
1511|1597|11,13,15,17,21|1
1512|1598|11,13,15,17,23|1
1513|1599|11,13,15,17,25|1
1514|1600|11,13,15,19,21|1
1515|1601|11,13,15,19,23|1
1516|1602|11,13,15,19,25|1
1517|1603|11,13,15,21,23|1
1518|1604|11,13,15,21,25|1
1519|1605|11,13,15,23,25|1
1520|1606|11,13,17,19,21|1
1521|1607|11,13,17,19,23|1
1522|1608|11,13,17,19,25|1
1523|1609|11,13,17,21,23|1
1524|1610|11,13,17,21,25|1
1525|1611|11,13,17,23,25|1
1526|1612|11,13,19,21,23|1
1527|1613|11,13,19,21,25|1
1528|1614|11,13,19,23,25|1
1529|1615|11,13,21,23,25|1
1530|1616|11,13,21,25,42|1
1531|1617|11,14,15,17,23|1
1532|1618|11,14,17,20,23|1
1533|1619|11,15,17,19,21|1
1534|1620|11,15,17,19,23|1
1535|1621|11,15,17,19,25|1
1536|1622|11,15,17,21,23|1
1537|1623|11,15,17,21,25|1
1538|1624|11,15,17,23,25|1
1539|1625|11,15,19,21,23|1
1540|1626|11,15,19,21,25|1
1541|1627|11,15,19,23,25|1
1542|1628|11,15,21,23,25|1
1543|1629|11,15,23,25,37|1
1544|1630|11,16,22,29,35|0
1545|1631|11,16,22,35,41|0
1546|1632|11,17,19,20,21|1
1547|1633|11,17,19,20,23|1
1548|1634|11,17,19,21,23|1
1549|1635|11,17,19,21,25|1
1550|1636|11,17,19,23,25|1
1551|1637|11,17,20,21,23|1
1552|1638|11,17,21,23,25|1
1553|1639|11,17,22,35,41|0
1554|1640|11,17,24,30,35|0
1555|1641|11,17,30,35,41|0
1556|1642|11,17,30,36,41|0
1557|1643|11,19,20,21,23|1
1558|1644|11,19,21,23,25|1
1559|1645|11,19,21,23,33|1
1560|1646|11,19,21,25,33|1
1561|1647|11,19,23,25,33|1
1562|1648|11,20,28,32,42|1
1563|1649|11,21,23,25,33|1
1564|1650|11,21,25,33,42|1
1565|1651|11,23,25,33,37|1
1566|1652|11,28,32,40,42|1
1567|1653|12,13,14,15,16|1
1568|1654|12,13,14,16,22|1
1569|1655|12,14,15,16,18|1
1570|1656|12,14,15,16,24|1
1571|1657|12,14,15,18,24|1
1572|1658|12,14,16,18,20|1
1573|1659|12,14,16,18,22|1
1574|1660|12,14,16,18,24|1
1575|1661|12,14,16,18,26|1
1576|1662|12,14,16,20,22|1
1577|1663|12,14,16,20,24|1
1578|1664|12,14,16,20,26|1
1579|1665|12,14,16,22,24|1
1580|1666|12,14,16,22,26|1
1581|1667|12,14,16,24,26|1
1582|1668|12,14,18,20,22|1
1583|1669|12,14,18,20,24|1
1584|1670|12,14,18,20,26|1
1585|1671|12,14,18,22,24|1
1586|1672|12,14,18,22,26|1
1587|1673|12,14,18,24,26|1
1588|1674|12,14,20,22,24|1
1589|1675|12,14,20,22,26|1
1590|1676|12,14,20,24,26|1
1591|1677|12,14,22,24,26|1
1592|1678|12,15,16,18,24|1
1593|1679|12,15,18,21,24|1
1594|1680|12,16,18,20,22|1
1595|1681|12,16,18,20,24|1
1596|1682|12,16,18,20,26|1
1597|1683|12,16,18,22,24|1
1598|1684|12,16,18,22,26|1
1599|1685|12,16,18,24,26|1
1600|1686|12,16,20,22,24|1
1601|1687|12,16,20,22,26|1
1602|1688|12,16,20,24,26|1
1603|1689|12,16,22,24,26|1
1604|1690|12,16,24,26,38|1
1605|1691|12,17,23,30,36|0
1606|1692|12,17,23,36,42|0
1607|1693|12,18,20,21,22|1
1608|1694|12,18,20,21,24|1
1609|1695|12,18,20,22,24|1
1610|1696|12,18,20,22,26|1
1611|1697|12,18,20,24,26|1
1612|1698|12,18,21,22,24|1
1613|1699|12,18,22,24,26|1
1614|1700|12,18,23,36,42|0
1615|1701|12,18,25,31,36|0
1616|1702|12,18,31,36,42|0
1617|1703|12,18,31,37,42|0
1618|1704|12,20,21,22,24|1
1619|1705|12,20,22,24,26|1
1620|1706|12,20,22,24,34|1
1621|1707|12,20,22,26,34|1
1622|1708|12,20,24,26,34|1
1623|1709|12,22,24,26,34|1
1624|1710|12,24,26,34,38|1
1625|1711|13,14,15,16,17|1
1626|1712|13,14,15,17,23|1
1627|1713|13,15,16,17,19|1
1628|1714|13,15,16,17,25|1
1629|1715|13,15,16,19,25|1
1630|1716|13,15,17,19,21|1
1631|1717|13,15,17,19,23|1
1632|1718|13,15,17,19,25|1
1633|1719|13,15,17,19,27|1
1634|1720|13,15,17,21,23|1
1635|1721|13,15,17,21,25|1
1636|1722|13,15,17,21,27|1
1637|1723|13,15,17,23,25|1
1638|1724|13,15,17,23,27|1
1639|1725|13,15,17,25,27|1
1640|1726|13,15,19,21,23|1
1641|1727|13,15,19,21,25|1
1642|1728|13,15,19,21,27|1
1643|1729|13,15,19,23,25|1
1644|1730|13,15,19,23,27|1
1645|1731|13,15,19,25,27|1
1646|1732|13,15,21,23,25|1
1647|1733|13,15,21,23,27|1
1648|1734|13,15,21,25,27|1
1649|1735|13,15,23,25,27|1
1650|1736|13,16,17,19,25|1
1651|1737|13,16,19,22,25|1
1652|1738|13,17,19,21,23|1
1653|1739|13,17,19,21,25|1
1654|1740|13,17,19,21,27|1
1655|1741|13,17,19,23,25|1
1656|1742|13,17,19,23,27|1
1657|1743|13,17,19,25,27|1
1658|1744|13,17,21,23,25|1
1659|1745|13,17,21,23,27|1
1660|1746|13,17,21,25,27|1
1661|1747|13,17,23,25,27|1
