876|962|4,6,12,15,41|1
877|963|4,6,12,38,41|1
878|964|4,6,14,15,16|1
879|965|4,6,15,16,18|1
880|966|4,6,15,16,37|1
881|967|4,6,16,37,38|1
882|968|4,6,35,37,38|1
883|969|4,6,35,38,41|1
884|970|4,6,37,38,39|1
885|971|4,6,38,39,41|1
886|972|4,7,10,13,16|1
887|973|4,7,10,13,21|1
888|974|4,7,10,13,39|1
889|975|4,7,10,16,18|1
890|976|4,7,10,18,21|1
891|977|4,7,10,18,39|1
892|978|4,7,10,36,39|1
893|979|4,7,10,39,41|1
894|980|4,7,13,15,16|1
895|981|4,7,13,15,21|1
896|982|4,7,15,16,18|1
897|983|4,7,15,18,21|1
898|984|4,7,33,36,39|1
899|985|4,7,33,39,41|1
900|986|4,7,36,38,39|1
901|987|4,7,38,39,41|1
902|988|4,9,15,22,28|0
903|989|4,9,15,28,34|0
904|990|4,9,22,28,41|0
905|991|4,9,28,34,41|0
906|992|4,10,12,13,21|1
907|993|4,10,12,18,21|1
908|994|4,10,15,28,34|0
909|995|4,10,15,34,40|0
910|996|4,10,17,23,28|0
911|997|4,10,17,23,42|0
912|998|4,10,23,28,34|0
913|999|4,10,23,29,34|0
914|1000|4,10,23,29,42|0
915|1001|4,10,29,34,40|0
916|1002|4,11,17,22,41|0
917|1003|4,11,17,36,41|0
918|1004|4,12,13,14,15|1
919|1005|4,12,13,15,21|1
920|1006|4,12,14,15,26|1
921|1007|4,12,15,18,21|1
922|1008|4,12,15,18,26|1
923|1009|4,13,14,15,16|1
924|1010|4,13,14,15,25|1
925|1011|4,13,14,16,25|1
926|1012|4,13,14,25,35|1
927|1013|4,13,15,16,25|1
928|1014|4,14,15,16,25|1
929|1015|4,14,15,16,26|1
930|1016|4,14,15,25,26|1
931|1017|4,14,15,25,36|1
932|1018|4,14,15,26,36|1
933|1019|4,14,16,25,26|1
934|1020|4,14,25,26,35|1
935|1021|4,14,25,26,36|1
936|1022|4,14,25,35,36|1
937|1023|4,14,26,35,36|1
938|1024|4,15,16,18,26|1
939|1025|4,15,16,25,26|1
940|1026|4,15,16,25,37|1
941|1027|4,15,16,26,37|1
942|1028|4,15,25,26,36|1
943|1029|4,15,25,26,37|1
944|1030|4,15,25,36,37|1
945|1031|4,15,26,36,37|1
946|1032|4,16,25,26,37|1
947|1033|4,16,26,37,38|1
948|1034|4,17,22,28,41|0
949|1035|4,17,23,28,41|0
950|1036|4,17,23,36,41|0
951|1037|4,17,23,36,42|0
952|1038|4,23,28,34,41|0
953|1039|4,23,29,36,42|0
954|1040|4,25,26,35,36|1
955|1041|4,25,26,35,37|1
956|1042|4,25,26,36,37|1
957|1043|4,25,33,35,36|1
958|1044|4,25,33,36,39|1
959|1045|4,25,35,36,37|1
960|1046|4,25,36,37,39|1
961|1047|4,26,35,36,37|1
962|1048|4,26,35,36,38|1
963|1049|4,26,35,37,38|1
964|1050|4,26,36,37,38|1
965|1051|4,30,33,36,39|1
966|1052|4,30,33,39,41|1
967|1053|4,30,36,38,39|1
968|1054|4,30,38,39,41|1
969|1055|4,35,36,37,38|1
970|1056|4,36,37,38,39|1
971|1057|5,6,7,8,16|1
972|1058|5,6,7,8,17|1
973|1059|5,6,7,8,39|1
974|1060|5,6,7,8,40|1
975|1061|5,6,7,15,16|1
976|1062|5,6,7,15,17|1
977|1063|5,6,7,16,17|1
978|1064|5,6,7,16,38|1
979|1065|5,6,7,17,38|1
980|1066|5,6,7,17,39|1
981|1067|5,6,7,38,39|1
982|1068|5,6,7,38,40|1
983|1069|5,6,7,39,40|1
984|1070|5,6,8,14,16|1
985|1071|5,6,8,14,17|1
986|1072|5,6,8,14,40|1
987|1073|5,6,8,16,17|1
988|1074|5,6,8,16,37|1
989|1075|5,6,8,17,39|1
990|1076|5,6,8,37,39|1
991|1077|5,6,8,37,40|1
992|1078|5,6,8,39,40|1
993|1079|5,6,14,15,16|1
994|1080|5,6,14,15,17|1
995|1081|5,6,14,16,17|1
996|1082|5,6,15,16,17|1
997|1083|5,6,15,16,27|1
998|1084|5,6,15,16,37|1
999|1085|5,6,15,17,27|1
1000|1086|5,6,15,27,37|1
1001|1087|5,6,16,17,27|1
1002|1088|5,6,16,17,38|1
1003|1089|5,6,16,27,37|1
1004|1090|5,6,16,27,38|1
1005|1091|5,6,16,37,38|1
1006|1092|5,6,17,27,38|1
1007|1093|5,6,17,27,39|1
1008|1094|5,6,17,38,39|1
1009|1095|5,6,27,37,38|1
1010|1096|5,6,27,37,39|1
1011|1097|5,6,27,38,39|1
1012|1098|5,6,37,38,39|1
1013|1099|5,6,37,38,40|1
1014|1100|5,6,37,39,40|1
1015|1101|5,6,38,39,40|1
1016|1102|5,7,8,16,17|1
1017|1103|5,7,8,16,19|1
1018|1104|5,7,8,16,42|1
1019|1105|5,7,8,17,19|1
1020|1106|5,7,8,17,39|1
1021|1107|5,7,8,19,40|1
1022|1108|5,7,8,39,40|1
1023|1109|5,7,8,39,42|1
1024|1110|5,7,8,40,42|1
1025|1111|5,7,13,15,16|1
1026|1112|5,7,13,16,19|1
1027|1113|5,7,13,16,42|1
1028|1114|5,7,13,39,42|1
1029|1115|5,7,15,16,17|1
1030|1116|5,7,16,17,19|1
1031|1117|5,7,16,17,38|1
1032|1118|5,7,17,38,39|1
1033|1119|5,7,36,38,39|1
1034|1120|5,7,36,39,42|1
1035|1121|5,7,38,39,40|1
1036|1122|5,7,39,40,42|1
1037|1123|5,8,11,14,17|1
1038|1124|5,8,11,14,22|1
1039|1125|5,8,11,14,40|1
1040|1126|5,8,11,17,19|1
1041|1127|5,8,11,19,22|1
1042|1128|5,8,11,19,40|1
1043|1129|5,8,11,37,40|1
1044|1130|5,8,11,40,42|1
1045|1131|5,8,14,16,17|1
1046|1132|5,8,14,16,22|1
1047|1133|5,8,16,17,19|1
1048|1134|5,8,16,19,22|1
1049|1135|5,8,34,37,40|1
1050|1136|5,8,34,40,42|1
1051|1137|5,8,37,39,40|1
1052|1138|5,8,39,40,42|1
1053|1139|5,10,16,23,29|0
1054|1140|5,10,16,29,35|0
1055|1141|5,10,23,29,42|0
1056|1142|5,10,29,35,42|0
1057|1143|5,11,13,14,22|1
1058|1144|5,11,13,19,22|1
1059|1145|5,11,16,29,35|0
1060|1146|5,11,16,35,41|0
1061|1147|5,11,18,24,29|0
1062|1148|5,11,24,29,35|0
1063|1149|5,11,24,30,35|0
1064|1150|5,11,30,35,41|0
1065|1151|5,12,18,23,42|0
1066|1152|5,12,18,37,42|0
1067|1153|5,13,14,15,16|1
1068|1154|5,13,14,16,22|1
1069|1155|5,13,15,16,27|1
1070|1156|5,13,16,19,22|1
1071|1157|5,13,16,19,27|1
1072|1158|5,14,15,16,17|1
1073|1159|5,14,15,16,26|1
1074|1160|5,14,15,17,26|1
1075|1161|5,14,15,26,36|1
1076|1162|5,14,16,17,26|1
1077|1163|5,15,16,17,26|1
1078|1164|5,15,16,17,27|1
1079|1165|5,15,16,26,27|1
1080|1166|5,15,16,26,37|1
1081|1167|5,15,16,27,37|1
1082|1168|5,15,17,26,27|1
1083|1169|5,15,26,27,36|1
1084|1170|5,15,26,27,37|1
1085|1171|5,15,26,36,37|1
1086|1172|5,15,27,36,37|1
1087|1173|5,16,17,19,27|1
1088|1174|5,16,17,26,27|1
1089|1175|5,16,17,26,38|1
1090|1176|5,16,17,27,38|1
1091|1177|5,16,26,27,37|1
1092|1178|5,16,26,27,38|1
1093|1179|5,16,26,37,38|1
1094|1180|5,16,27,37,38|1
1095|1181|5,17,26,27,38|1
1096|1182|5,17,27,38,39|1
1097|1183|5,18,23,29,42|0
1098|1184|5,18,24,29,42|0
1099|1185|5,18,24,37,42|0
1100|1186|5,24,29,35,42|0
1101|1187|5,26,27,36,37|1
1102|1188|5,26,27,36,38|1
1103|1189|5,26,27,37,38|1
1104|1190|5,26,34,36,37|1
1105|1191|5,26,34,37,40|1
1106|1192|5,26,36,37,38|1
1107|1193|5,26,37,38,40|1
1108|1194|5,27,36,37,38|1
1109|1195|5,27,36,37,39|1
1110|1196|5,27,36,38,39|1
1111|1197|5,27,37,38,39|1
1112|1198|5,31,34,37,40|1
1113|1199|5,31,34,40,42|1
1114|1200|5,31,37,39,40|1
1115|1201|5,31,39,40,42|1
1116|1202|5,36,37,38,39|1
1117|1203|5,37,38,39,40|1
1118|1204|6,7,8,9,17|1
1119|1205|6,7,8,9,18|1
1120|1206|6,7,8,9,40|1
1121|1207|6,7,8,9,41|1
1122|1208|6,7,8,16,17|1
1123|1209|6,7,8,16,18|1
1124|1210|6,7,8,17,18|1
1125|1211|6,7,8,17,39|1
1126|1212|6,7,8,18,39|1
1127|1213|6,7,8,18,40|1
1128|1214|6,7,8,39,40|1
1129|1215|6,7,8,39,41|1
1130|1216|6,7,8,40,41|1
1131|1217|6,7,9,15,17|1
1132|1218|6,7,9,15,18|1
1133|1219|6,7,9,15,41|1
1134|1220|6,7,9,17,18|1
1135|1221|6,7,9,17,38|1
1136|1222|6,7,9,18,40|1
1137|1223|6,7,9,38,40|1
1138|1224|6,7,9,38,41|1
1139|1225|6,7,9,40,41|1
1140|1226|6,7,15,16,17|1
1141|1227|6,7,15,16,18|1
1142|1228|6,7,15,17,18|1
1143|1229|6,7,16,17,18|1
1144|1230|6,7,16,17,28|1
1145|1231|6,7,16,17,38|1
1146|1232|6,7,16,18,28|1
1147|1233|6,7,16,28,38|1
1148|1234|6,7,17,18,28|1
1149|1235|6,7,17,18,39|1
1150|1236|6,7,17,28,38|1
1151|1237|6,7,17,28,39|1
1152|1238|6,7,17,38,39|1
1153|1239|6,7,18,28,39|1
1154|1240|6,7,18,28,40|1
1155|1241|6,7,18,39,40|1
1156|1242|6,7,28,38,39|1
1157|1243|6,7,28,38,40|1
1158|1244|6,7,28,39,40|1
1159|1245|6,7,38,39,40|1
1160|1246|6,7,38,39,41|1
1161|1247|6,7,38,40,41|1
1162|1248|6,7,39,40,41|1
1163|1249|6,8,9,17,18|1
1164|1250|6,8,9,17,20|1
1165|1251|6,8,9,18,20|1
1166|1252|6,8,9,18,40|1
1167|1253|6,8,9,20,41|1
1168|1254|6,8,9,40,41|1
1169|1255|6,8,14,16,17|1
1170|1256|6,8,14,17,20|1
1171|1257|6,8,16,17,18|1
1172|1258|6,8,17,18,20|1
1173|1259|6,8,17,18,39|1
1174|1260|6,8,18,39,40|1
1175|1261|6,8,37,39,40|1
1176|1262|6,8,39,40,41|1
1177|1263|6,9,12,15,18|1
1178|1264|6,9,12,15,23|1
1179|1265|6,9,12,15,41|1
1180|1266|6,9,12,18,20|1
1181|1267|6,9,12,20,23|1
1182|1268|6,9,12,20,41|1
1183|1269|6,9,12,38,41|1
1184|1270|6,9,15,17,18|1
1185|1271|6,9,15,17,23|1
1186|1272|6,9,17,18,20|1
1187|1273|6,9,17,20,23|1
1188|1274|6,9,35,38,41|1
1189|1275|6,9,38,40,41|1
1190|1276|6,11,17,24,30|0
1191|1277|6,11,17,30,36|0
1192|1278|6,12,14,15,23|1
1193|1279|6,12,14,20,23|1
1194|1280|6,12,17,30,36|0
1195|1281|6,12,17,36,42|0
1196|1282|6,12,19,25,30|0
1197|1283|6,12,25,30,36|0
1198|1284|6,12,25,31,36|0
1199|1285|6,12,31,36,42|0
1200|1286|6,14,15,16,17|1
1201|1287|6,14,15,17,23|1
1202|1288|6,14,16,17,28|1
1203|1289|6,14,17,20,23|1
1204|1290|6,14,17,20,28|1
1205|1291|6,15,16,17,18|1
1206|1292|6,15,16,17,27|1
1207|1293|6,15,16,18,27|1
1208|1294|6,15,16,27,37|1
1209|1295|6,15,17,18,27|1
1210|1296|6,16,17,18,27|1
1211|1297|6,16,17,18,28|1
1212|1298|6,16,17,27,28|1
1213|1299|6,16,17,27,38|1
1214|1300|6,16,17,28,38|1
1215|1301|6,16,18,27,28|1
1216|1302|6,16,27,28,37|1
1217|1303|6,16,27,28,38|1
1218|1304|6,16,27,37,38|1
1219|1305|6,16,28,37,38|1
1220|1306|6,17,18,20,28|1
1221|1307|6,17,18,27,28|1
1222|1308|6,17,18,27,39|1
1223|1309|6,17,18,28,39|1
1224|1310|6,17,27,28,38|1
1225|1311|6,17,27,28,39|1
1226|1312|6,17,27,38,39|1
1227|1313|6,17,28,38,39|1
1228|1314|6,18,27,28,39|1
1229|1315|6,18,28,39,40|1
1230|1316|6,27,28,37,38|1
1231|1317|6,27,28,37,39|1
1232|1318|6,27,28,38,39|1
1233|1319|6,27,35,37,38|1
1234|1320|6,27,35,38,41|1
1235|1321|6,27,37,38,39|1
1236|1322|6,27,38,39,41|1
1237|1323|6,28,37,38,39|1
1238|1324|6,28,37,38,40|1
1239|1325|6,28,37,39,40|1
1240|1326|6,28,38,39,40|1
1241|1327|6,32,35,38,41|1
1242|1328|6,32,38,40,41|1
1243|1329|6,37,38,39,40|1
1244|1330|6,38,39,40,41|1
1245|1331|7,8,9,10,18|1
1246|1332|7,8,9,10,19|1
1247|1333|7,8,9,10,41|1
1248|1334|7,8,9,10,42|1
1249|1335|7,8,9,17,18|1
1250|1336|7,8,9,17,19|1
1251|1337|7,8,9,18,19|1
1252|1338|7,8,9,18,40|1
1253|1339|7,8,9,19,40|1
1254|1340|7,8,9,19,41|1
1255|1341|7,8,9,40,41|1
1256|1342|7,8,9,40,42|1
1257|1343|7,8,9,41,42|1
1258|1344|7,8,10,16,18|1
1259|1345|7,8,10,16,19|1
1260|1346|7,8,10,16,42|1
1261|1347|7,8,10,18,19|1
1262|1348|7,8,10,18,39|1
1263|1349|7,8,10,19,41|1
1264|1350|7,8,10,39,41|1
1265|1351|7,8,10,39,42|1
1266|1352|7,8,10,41,42|1
1267|1353|7,8,16,17,18|1
1268|1354|7,8,16,17,19|1
1269|1355|7,8,16,18,19|1
1270|1356|7,8,17,18,19|1
1271|1357|7,8,17,18,29|1
1272|1358|7,8,17,18,39|1
1273|1359|7,8,17,19,29|1
1274|1360|7,8,17,29,39|1
1275|1361|7,8,18,19,29|1
1276|1362|7,8,18,19,40|1
1277|1363|7,8,18,29,39|1
1278|1364|7,8,18,29,40|1
1279|1365|7,8,18,39,40|1
1280|1366|7,8,19,29,40|1
1281|1367|7,8,19,29,41|1
1282|1368|7,8,19,40,41|1
1283|1369|7,8,29,39,40|1
1284|1370|7,8,29,39,41|1
1285|1371|7,8,29,40,41|1
1286|1372|7,8,39,40,41|1
1287|1373|7,8,39,40,42|1
1288|1374|7,8,39,41,42|1
1289|1375|7,8,40,41,42|1
1290|1376|7,9,10,18,19|1
1291|1377|7,9,10,18,21|1
1292|1378|7,9,10,19,21|1
1293|1379|7,9,10,19,41|1
1294|1380|7,9,10,21,42|1
1295|1381|7,9,10,41,42|1
1296|1382|7,9,15,17,18|1
1297|1383|7,9,15,18,21|1
1298|1384|7,9,17,18,19|1
1299|1385|7,9,18,19,21|1
1300|1386|7,9,18,19,40|1
1301|1387|7,9,19,40,41|1
1302|1388|7,9,38,40,41|1
1303|1389|7,9,40,41,42|1
1304|1390|7,10,13,16,19|1
1305|1391|7,10,13,16,24|1
1306|1392|7,10,13,16,42|1
1307|1393|7,10,13,19,21|1
1308|1394|7,10,13,21,24|1
1309|1395|7,10,13,21,42|1
1310|1396|7,10,13,39,42|1
1311|1397|7,10,16,18,19|1
1312|1398|7,10,16,18,24|1
1313|1399|7,10,18,19,21|1
1314|1400|7,10,18,21,24|1
1315|1401|7,10,36,39,42|1
1316|1402|7,10,39,41,42|1
1317|1403|7,12,18,25,31|0
1318|1404|7,12,18,31,37|0
1319|1405|7,13,15,16,24|1
1320|1406|7,13,15,21,24|1
1321|1407|7,13,18,31,37|0
1322|1408|7,13,20,26,31|0
1323|1409|7,13,26,31,37|0
1324|1410|7,13,26,32,37|0
1325|1411|7,15,16,17,18|1
1326|1412|7,15,16,18,24|1
1327|1413|7,15,17,18,29|1
1328|1414|7,15,18,21,24|1
1329|1415|7,15,18,21,29|1
1330|1416|7,16,17,18,19|1
1331|1417|7,16,17,18,28|1
1332|1418|7,16,17,19,28|1
1333|1419|7,16,17,28,38|1
1334|1420|7,16,18,19,28|1
1335|1421|7,17,18,19,28|1
1336|1422|7,17,18,19,29|1
1337|1423|7,17,18,28,29|1
1338|1424|7,17,18,28,39|1
1339|1425|7,17,18,29,39|1
1340|1426|7,17,19,28,29|1
1341|1427|7,17,28,29,38|1
1342|1428|7,17,28,29,39|1
1343|1429|7,17,28,38,39|1
1344|1430|7,17,29,38,39|1
1345|1431|7,18,19,21,29|1
1346|1432|7,18,19,28,29|1
1347|1433|7,18,19,28,40|1
1348|1434|7,18,19,29,40|1
1349|1435|7,18,28,29,39|1
1350|1436|7,18,28,29,40|1
1351|1437|7,18,28,39,40|1
1352|1438|7,18,29,39,40|1
1353|1439|7,19,28,29,40|1
1354|1440|7,19,29,40,41|1
1355|1441|7,28,29,38,39|1
1356|1442|7,28,29,38,40|1
1357|1443|7,28,29,39,40|1
1358|1444|7,28,36,38,39|1
1359|1445|7,28,36,39,42|1
1360|1446|7,28,38,39,40|1
1361|1447|7,28,39,40,42|1
1362|1448|7,29,38,39,40|1
1363|1449|7,29,38,39,41|1
1364|1450|7,29,38,40,41|1
1365|1451|7,29,39,40,41|1
1366|1452|7,33,36,39,42|1
1367|1453|7,33,39,41,42|1
1368|1454|7,38,39,40,41|1
1369|1455|7,39,40,41,42|1
1370|1456|8,9,10,11,19|1
1371|1457|8,9,10,11,20|1
1372|1458|8,9,10,11,42|1
1373|1459|8,9,10,18,19|1
1374|1460|8,9,10,18,20|1
1375|1461|8,9,10,19,20|1
1376|1462|8,9,10,19,41|1
1377|1463|8,9,10,20,41|1
1378|1464|8,9,10,20,42|1
1379|1465|8,9,10,41,42|1
1380|1466|8,9,11,17,19|1
1381|1467|8,9,11,17,20|1
1382|1468|8,9,11,19,20|1
1383|1469|8,9,11,19,40|1
1384|1470|8,9,11,20,42|1
1385|1471|8,9,11,40,42|1
1386|1472|8,9,17,18,19|1
1387|1473|8,9,17,18,20|1
1388|1474|8,9,17,19,20|1
1389|1475|8,9,18,19,20|1
1390|1476|8,9,18,19,30|1
1391|1477|8,9,18,19,40|1
1392|1478|8,9,18,20,30|1
1393|1479|8,9,18,30,40|1
1394|1480|8,9,19,20,30|1
1395|1481|8,9,19,20,41|1
1396|1482|8,9,19,30,40|1
1397|1483|8,9,19,30,41|1
1398|1484|8,9,19,40,41|1
1399|1485|8,9,20,30,41|1
1400|1486|8,9,20,30,42|1
1401|1487|8,9,20,41,42|1
1402|1488|8,9,30,40,41|1
1403|1489|8,9,30,40,42|1
1404|1490|8,9,30,41,42|1
1405|1491|8,9,40,41,42|1
1406|1492|8,10,11,19,20|1
1407|1493|8,10,11,19,22|1
1408|1494|8,10,11,20,22|1
1409|1495|8,10,11,20,42|1
1410|1496|8,10,16,18,19|1
1411|1497|8,10,16,19,22|1
1412|1498|8,10,18,19,20|1
1413|1499|8,10,19,20,22|1
1414|1500|8,10,19,20,41|1
1415|1501|8,10,20,41,42|1
1416|1502|8,10,39,41,42|1
1417|1503|8,11,14,17,20|1
1418|1504|8,11,14,17,25|1
1419|1505|8,11,14,20,22|1
1420|1506|8,11,14,22,25|1
1421|1507|8,11,17,19,20|1
1422|1508|8,11,17,19,25|1
1423|1509|8,11,19,20,22|1
1424|1510|8,11,19,22,25|1
1425|1511|8,13,19,26,32|0
1426|1512|8,13,19,32,38|0
1427|1513|8,14,16,17,25|1
1428|1514|8,14,16,22,25|1
1429|1515|8,14,19,32,38|0
1430|1516|8,14,21,27,32|0
1431|1517|8,14,27,32,38|0
1432|1518|8,14,27,33,38|0
1433|1519|8,16,17,18,19|1
1434|1520|8,16,17,19,25|1
1435|1521|8,16,18,19,30|1
1436|1522|8,16,19,22,25|1
1437|1523|8,16,19,22,30|1
1438|1524|8,17,18,19,20|1
1439|1525|8,17,18,19,29|1
1440|1526|8,17,18,20,29|1
1441|1527|8,17,18,29,39|1
1442|1528|8,17,19,20,29|1
1443|1529|8,18,19,20,29|1
1444|1530|8,18,19,20,30|1
1445|1531|8,18,19,29,30|1
1446|1532|8,18,19,29,40|1
1447|1533|8,18,19,30,40|1
1448|1534|8,18,20,29,30|1
1449|1535|8,18,29,30,39|1
1450|1536|8,18,29,30,40|1
1451|1537|8,18,29,39,40|1
1452|1538|8,18,30,39,40|1
1453|1539|8,19,20,22,30|1
1454|1540|8,19,20,29,30|1
1455|1541|8,19,20,29,41|1
1456|1542|8,19,20,30,41|1
1457|1543|8,19,29,30,40|1
1458|1544|8,19,29,30,41|1
1459|1545|8,19,29,40,41|1
1460|1546|8,19,30,40,41|1
1461|1547|8,20,29,30,41|1
1462|1548|8,20,30,41,42|1
1463|1549|8,29,30,39,40|1
1464|1550|8,29,30,39,41|1
1465|1551|8,29,30,40,41|1
1466|1552|8,29,37,39,40|1
1467|1553|8,29,39,40,41|1
1468|1554|8,30,39,40,41|1
1469|1555|8,30,39,40,42|1
1470|1556|8,30,39,41,42|1
1471|1557|8,30,40,41,42|1
1472|1558|8,39,40,41,42|1
1473|1559|9,10,11,12,20|1
1474|1560|9,10,11,12,21|1
1475|1561|9,10,11,19,20|1
1476|1562|9,10,11,19,21|1
1477|1563|9,10,11,20,21|1
1478|1564|9,10,11,20,42|1
1479|1565|9,10,11,21,42|1
1480|1566|9,10,12,18,20|1
1481|1567|9,10,12,18,21|1
1482|1568|9,10,12,20,21|1
1483|1569|9,10,12,20,41|1
1484|1570|9,10,18,19,20|1
1485|1571|9,10,18,19,21|1
1486|1572|9,10,18,20,21|1
1487|1573|9,10,19,20,21|1
1488|1574|9,10,19,20,31|1
1489|1575|9,10,19,20,41|1
1490|1576|9,10,19,21,31|1
1491|1577|9,10,19,31,41|1
1492|1578|9,10,20,21,31|1
1493|1579|9,10,20,21,42|1
1494|1580|9,10,20,31,41|1
1495|1581|9,10,20,31,42|1
1496|1582|9,10,20,41,42|1
1497|1583|9,10,21,31,42|1
1498|1584|9,10,31,41,42|1
1499|1585|9,11,12,20,21|1
1500|1586|9,11,12,20,23|1
1501|1587|9,11,12,21,23|1
1502|1588|9,11,17,19,20|1
1503|1589|9,11,17,20,23|1
1504|1590|9,11,19,20,21|1
1505|1591|9,11,20,21,23|1
1506|1592|9,11,20,21,42|1
1507|1593|9,12,15,18,21|1
1508|1594|9,12,15,18,26|1
1509|1595|9,12,15,21,23|1
1510|1596|9,12,15,23,26|1
1511|1597|9,12,18,20,21|1
1512|1598|9,12,18,20,26|1
1513|1599|9,12,20,21,23|1
1514|1600|9,12,20,23,26|1
1515|1601|9,14,20,27,33|0
1516|1602|9,14,20,33,39|0
1517|1603|9,15,17,18,26|1
1518|1604|9,15,17,23,26|1
1519|1605|9,15,20,33,39|0
1520|1606|9,15,22,28,33|0
1521|1607|9,15,28,33,39|0
1522|1608|9,15,28,34,39|0
1523|1609|9,17,18,19,20|1
1524|1610|9,17,18,20,26|1
1525|1611|9,17,19,20,31|1
1526|1612|9,17,20,23,26|1
1527|1613|9,17,20,23,31|1
1528|1614|9,18,19,20,21|1
1529|1615|9,18,19,20,30|1
1530|1616|9,18,19,21,30|1
1531|1617|9,18,19,30,40|1
1532|1618|9,18,20,21,30|1
1533|1619|9,19,20,21,30|1
1534|1620|9,19,20,21,31|1
1535|1621|9,19,20,30,31|1
1536|1622|9,19,20,30,41|1
1537|1623|9,19,20,31,41|1
1538|1624|9,19,21,30,31|1
1539|1625|9,19,30,31,40|1
1540|1626|9,19,30,31,41|1
1541|1627|9,19,30,40,41|1
1542|1628|9,19,31,40,41|1
1543|1629|9,20,21,23,31|1
1544|1630|9,20,21,30,31|1
1545|1631|9,20,21,30,42|1
1546|1632|9,20,21,31,42|1
1547|1633|9,20,30,31,41|1
1548|1634|9,20,30,31,42|1
1549|1635|9,20,30,41,42|1
1550|1636|9,20,31,41,42|1
1551|1637|9,21,30,31,42|1
1552|1638|9,30,31,40,41|1
1553|1639|9,30,31,40,42|1
1554|1640|9,30,31,41,42|1
1555|1641|9,30,38,40,41|1
1556|1642|9,30,40,41,42|1
1557|1643|9,31,40,41,42|1
1558|1644|10,11,12,13,21|1
1559|1645|10,11,12,13,22|1
1560|1646|10,11,12,20,21|1
1561|1647|10,11,12,20,22|1
1562|1648|10,11,12,21,22|1
1563|1649|10,11,13,19,21|1
1564|1650|10,11,13,19,22|1
1565|1651|10,11,13,21,22|1
1566|1652|10,11,13,21,42|1
1567|1653|10,11,19,20,21|1
1568|1654|10,11,19,20,22|1
1569|1655|10,11,19,21,22|1
1570|1656|10,11,20,21,22|1
1571|1657|10,11,20,21,32|1
1572|1658|10,11,20,21,42|1
1573|1659|10,11,20,22,32|1
1574|1660|10,11,20,32,42|1
1575|1661|10,11,21,22,32|1
1576|1662|10,11,21,32,42|1
1577|1663|10,12,13,21,22|1
1578|1664|10,12,13,21,24|1
1579|1665|10,12,13,22,24|1
1580|1666|10,12,18,20,21|1
1581|1667|10,12,18,21,24|1
1582|1668|10,12,20,21,22|1
1583|1669|10,12,21,22,24|1
1584|1670|10,13,16,19,22|1
1585|1671|10,13,16,19,27|1
1586|1672|10,13,16,22,24|1
1587|1673|10,13,16,24,27|1
1588|1674|10,13,19,21,22|1
1589|1675|10,13,19,21,27|1
1590|1676|10,13,21,22,24|1
1591|1677|10,13,21,24,27|1
1592|1678|10,15,21,28,34|0
1593|1679|10,15,21,34,40|0
1594|1680|10,16,18,19,27|1
1595|1681|10,16,18,24,27|1
1596|1682|10,16,21,34,40|0
1597|1683|10,16,23,29,34|0
1598|1684|10,16,29,34,40|0
1599|1685|10,16,29,35,40|0
1600|1686|10,18,19,20,21|1
1601|1687|10,18,19,21,27|1
1602|1688|10,18,20,21,32|1
1603|1689|10,18,21,24,27|1
1604|1690|10,18,21,24,32|1
1605|1691|10,19,20,21,22|1
1606|1692|10,19,20,21,31|1
1607|1693|10,19,20,22,31|1
1608|1694|10,19,20,31,41|1
1609|1695|10,19,21,22,31|1
1610|1696|10,20,21,22,31|1
1611|1697|10,20,21,22,32|1
1612|1698|10,20,21,31,32|1
1613|1699|10,20,21,31,42|1
1614|1700|10,20,21,32,42|1
1615|1701|10,20,22,31,32|1
1616|1702|10,20,31,32,41|1
1617|1703|10,20,31,32,42|1
1618|1704|10,20,31,41,42|1
1619|1705|10,20,32,41,42|1
1620|1706|10,21,22,24,32|1
1621|1707|10,21,22,31,32|1
1622|1708|10,21,31,32,42|1
1623|1709|10,31,32,41,42|1
1624|1710|10,31,39,41,42|1
1625|1711|11,12,13,14,22|1
1626|1712|11,12,13,14,23|1
1627|1713|11,12,13,21,22|1
1628|1714|11,12,13,21,23|1
1629|1715|11,12,13,22,23|1
1630|1716|11,12,14,20,22|1
1631|1717|11,12,14,20,23|1
1632|1718|11,12,14,22,23|1
1633|1719|11,12,20,21,22|1
1634|1720|11,12,20,21,23|1
1635|1721|11,12,20,22,23|1
1636|1722|11,12,21,22,23|1
1637|1723|11,12,21,22,33|1
1638|1724|11,12,21,23,33|1
1639|1725|11,12,22,23,33|1
1640|1726|11,13,14,22,23|1
1641|1727|11,13,14,22,25|1
1642|1728|11,13,14,23,25|1
1643|1729|11,13,19,21,22|1
1644|1730|11,13,19,22,25|1
1645|1731|11,13,21,22,23|1
1646|1732|11,13,22,23,25|1
1647|1733|11,14,17,20,23|1
1648|1734|11,14,17,20,28|1
1649|1735|11,14,17,23,25|1
1650|1736|11,14,17,25,28|1
1651|1737|11,14,20,22,23|1
1652|1738|11,14,20,22,28|1
1653|1739|11,14,22,23,25|1
1654|1740|11,14,22,25,28|1
1655|1741|11,16,22,29,35|0
1656|1742|11,16,22,35,41|0
1657|1743|11,17,19,20,28|1
1658|1744|11,17,19,25,28|1
1659|1745|11,17,22,35,41|0
1660|1746|11,17,24,30,35|0
1661|1747|11,17,30,35,41|0
